Data Abertura;Data Início;Data Finalização;Equipamento;Técnico;Motivo de Parada;Peça Trocada;Produto Produzido;Horas Trabalhadas;Custo de Manutenção;Faturamento Bruto;Valor de Reposição;Acidente;Quase Acidente;Dias Perdidos por Acidente;Treinamentos Realizados
2024-11-16 08:34:00;2024-11-16 08:53:00;2024-11-16 09:50:00;Homogeneizador;Paulo;Superaquecimento;Sensor;114;7.91;1452.14;14447.13;95096.96;0;0;0;0
2025-03-30 18:02:00;2025-03-30 18:08:00;2025-03-30 21:06:00;Dosadora;Fernanda;Quebra mecânica;Correia;112;6.97;1457.9;12921.76;82364.59;0;0;0;2
2024-11-06 11:02:00;2024-11-06 11:44:00;2024-11-06 14:20:00;Embaladora;Paulo;Superaquecimento;Válvula;193;6.47;1472.59;9185.39;86011.95;1;0;1;1
2025-03-27 15:04:00;2025-03-27 16:04:00;2025-03-27 17:56:00;Homogeneizador;Paulo;Quebra mecânica;Sensor;394;7.1;701.09;13766.75;75696.12;1;0;3;0
2025-03-15 14:22:00;2025-03-15 15:15:00;2025-03-15 16:13:00;Pasteurizador;João;Superaquecimento;Motor;123;5.03;1336.66;9415.11;64821.89;0;1;0;1
2025-01-19 03:13:00;2025-01-19 04:12:00;2025-01-19 06:47:00;Freezer;Paulo;Falha elétrica;Sensor;168;5.06;1348.73;14516.2;98144.52;1;0;0;2
2025-01-12 04:11:00;2025-01-12 04:36:00;2025-01-12 05:15:00;Homogeneizador;Fernanda;Superaquecimento;Válvula;378;5.07;1319.79;19751.11;76910.58;0;1;0;0
2025-01-17 07:47:00;2025-01-17 07:54:00;2025-01-17 08:53:00;Dosadora;Carlos;Falha elétrica;Motor;110;4.76;648.81;19681.59;55490.54;1;0;2;2
2025-01-23 12:38:00;2025-01-23 13:18:00;2025-01-23 13:53:00;Pasteurizador;Carlos;Quebra mecânica;Motor;455;4.56;1402.21;5725.75;99569.64;0;0;0;2
2025-01-17 01:53:00;2025-01-17 02:23:00;2025-01-17 05:10:00;Pasteurizador;Fernanda;Superaquecimento;Sensor;344;4.8;457.27;15597.15;92965.6;1;0;1;0
2025-03-18 12:50:00;2025-03-18 13:31:00;2025-03-18 16:02:00;Pasteurizador;João;Falta de insumo;Correia;189;5.89;1492.09;11219.48;77334.35;1;0;3;0
2025-01-22 15:59:00;2025-01-22 16:13:00;2025-01-22 19:07:00;Freezer;João;Falta de insumo;Motor;497;5.63;1192.18;10144.5;93052.89;0;1;0;1
2024-11-03 17:44:00;2024-11-03 18:23:00;2024-11-03 20:39:00;Dosadora;Marina;Erro humano;Compressor;399;5.36;1012.9;7792.93;58776.96;0;0;0;2
2025-03-04 07:40:00;2025-03-04 08:24:00;2025-03-04 10:28:00;Dosadora;Paulo;Quebra mecânica;Válvula;359;4.32;898.17;10701.18;53254.87;1;0;2;0
2024-12-15 23:30:00;2024-12-15 23:46:00;2024-12-16 02:19:00;Dosadora;Fernanda;Falta de insumo;Compressor;214;5.23;1377.28;9463.39;97068.76;0;0;0;2
2025-02-18 16:15:00;2025-02-18 17:03:00;2025-02-18 18:45:00;Embaladora;João;Falta de insumo;Compressor;460;4.7;521.47;10195.03;85461.93;0;0;0;2
2025-03-03 14:22:00;2025-03-03 14:33:00;2025-03-03 15:25:00;Freezer;João;Falha elétrica;Sensor;195;5.39;1291.41;6086.76;99455.38;0;1;0;0
2025-01-02 20:45:00;2025-01-02 21:10:00;2025-01-02 23:55:00;Dosadora;Fernanda;Falta de insumo;Válvula;299;7.19;454.93;13113.16;95072.41;0;0;0;2
2024-11-04 23:47:00;2024-11-05 00:31:00;2024-11-05 01:43:00;Dosadora;Fernanda;Erro humano;Sensor;303;5.59;1125.22;15453.21;74374.46;1;0;1;2
2024-11-01 17:20:00;2024-11-01 17:30:00;2024-11-01 18:45:00;Dosadora;Marina;Erro humano;Válvula;339;5.88;890.05;16660.4;80911.72;0;1;0;0
2025-02-05 10:34:00;2025-02-05 10:50:00;2025-02-05 12:45:00;Embaladora;Marina;Quebra mecânica;Motor;145;4.75;1442.75;11399.48;68086.33;0;0;0;2
2024-12-09 21:18:00;2024-12-09 21:25:00;2024-12-09 22:07:00;Embaladora;João;Falha elétrica;Motor;315;4.18;580.59;18342.27;62904.56;0;1;0;2
2025-01-14 04:11:00;2025-01-14 04:24:00;2025-01-14 06:01:00;Freezer;João;Falta de insumo;Válvula;162;6.43;1073.27;8050.28;61818.36;0;1;0;1
2024-11-21 01:39:00;2024-11-21 02:00:00;2024-11-21 02:44:00;Homogeneizador;Fernanda;Falta de insumo;Sensor;318;7.36;468.65;6159.41;84907.75;0;1;0;2
2025-03-21 03:54:00;2025-03-21 04:49:00;2025-03-21 06:40:00;Embaladora;Carlos;Falta de insumo;Correia;450;5.93;1212.31;11563.62;96830.03;1;0;0;1
2025-02-01 13:37:00;2025-02-01 14:16:00;2025-02-01 16:17:00;Freezer;João;Falha elétrica;Motor;402;5.98;438.49;17426.06;77283.03;1;0;3;0
2024-12-17 00:52:00;2024-12-17 01:44:00;2024-12-17 03:21:00;Homogeneizador;João;Erro humano;Compressor;259;7.08;614.43;17039.27;90812.38;0;0;0;2
2024-12-16 09:20:00;2024-12-16 09:40:00;2024-12-16 12:33:00;Pasteurizador;Marina;Superaquecimento;Compressor;234;6.1;588.92;17853.78;84418.29;0;1;0;2
2025-03-19 10:53:00;2025-03-19 11:07:00;2025-03-19 13:50:00;Dosadora;Paulo;Superaquecimento;Compressor;366;5.03;1480.07;6058.52;71665.17;0;1;0;0
2024-11-30 05:31:00;2024-11-30 06:29:00;2024-11-30 07:45:00;Embaladora;Marina;Quebra mecânica;Correia;208;5.12;507.97;13511.65;55769.79;1;0;0;2
2025-02-11 18:40:00;2025-02-11 19:17:00;2025-02-11 21:21:00;Embaladora;Paulo;Quebra mecânica;Sensor;127;7.43;900.88;17596.9;57577.68;0;1;0;0
2025-02-09 02:47:00;2025-02-09 03:27:00;2025-02-09 05:21:00;Homogeneizador;Carlos;Falta de insumo;Sensor;152;5.84;605.32;10900.01;97502.14;1;0;0;0
2025-01-11 22:30:00;2025-01-11 23:12:00;2025-01-12 00:42:00;Pasteurizador;Carlos;Falta de insumo;Válvula;417;6.03;1008.02;12881.27;60321.45;1;0;3;1
2025-01-16 01:17:00;2025-01-16 01:33:00;2025-01-16 03:03:00;Dosadora;Marina;Quebra mecânica;Motor;419;4.79;612.32;12596.73;81437.05;0;1;0;1
2024-11-26 20:39:00;2024-11-26 20:47:00;2024-11-26 23:43:00;Dosadora;Paulo;Falha elétrica;Correia;214;4.82;578.27;15007.04;54037.34;1;0;3;0
2025-01-04 18:49:00;2025-01-04 19:19:00;2025-01-04 20:45:00;Embaladora;Fernanda;Quebra mecânica;Correia;384;5.41;1171.95;9621.42;79977.56;1;0;2;0
